mat,plate_num,item_id,x_coor,y_coor,x_length,y_length
YW10-0566S,43,510.00 ,0.00 ,0.00 ,431.00 ,767.00 
YW10-0567S,43,283.00 ,0.00 ,767.00 ,402.00 ,249.00 
YW10-0568S,43,23.00 ,0.00 ,1016.00 ,338.00 ,198.00 
YW10-0569S,43,381.00 ,431.00 ,0.00 ,170.00 ,568.00 
YW10-0570S,43,5.00 ,431.00 ,568.00 ,170.00 ,568.00 
YW10-0571S,43,16.00 ,601.00 ,0.00 ,392.00 ,942.00 
YW10-0572S,43,183.00 ,601.00 ,942.00 ,378.00 ,260.00 
YW10-0573S,43,754.00 ,993.00 ,0.00 ,847.00 ,575.00 
YW10-0574S,43,421.00 ,993.00 ,575.00 ,841.00 ,555.00 
YW10-0575S,43,373.00 ,993.00 ,1130.00 ,841.00 ,88.00 
YW10-0576S,43,253.00 ,1840.00 ,0.00 ,583.00 ,847.00 
YW10-0577S,43,249.00 ,1840.00 ,847.00 ,560.50 ,360.30 
YW10-0578S,44,308.00 ,0.00 ,0.00 ,310.00 ,998.00 
YW10-0579S,44,627.00 ,0.00 ,998.00 ,288.00 ,158.00 
YW10-0580S,44,198.00 ,310.00 ,0.00 ,360.00 ,701.50 
YW10-0581S,44,227.00 ,310.00 ,701.50 ,357.50 ,489.00 
YW10-0582S,44,80.00 ,670.00 ,0.00 ,540.00 ,748.50 
YW10-0583S,44,63.00 ,670.00 ,748.50 ,540.00 ,427.00 
YW10-0584S,44,645.00 ,1210.00 ,0.00 ,882.00 ,1120.50 
YW10-0585S,44,554.00 ,1210.00 ,1120.50 ,758.00 ,98.00 
YW10-0586S,44,225.00 ,2092.00 ,0.00 ,279.00 ,706.00 
YW10-0587S,44,90.00 ,2092.00 ,706.00 ,278.00 ,478.00 
YW10-0588S,44,759.00 ,2371.00 ,0.00 ,58.00 ,1165.00 
YW10-0589S,45,383.00 ,0.00 ,0.00 ,2034.00 ,384.00 
YW10-0590S,45,716.00 ,2034.00 ,0.00 ,339.00 ,364.00 
YW10-0591S,45,475.00 ,0.00 ,384.00 ,508.00 ,370.00 
YW10-0592S,45,359.00 ,508.00 ,384.00 ,527.00 ,361.00 
YW10-0593S,45,686.00 ,1035.00 ,384.00 ,1128.00 ,348.00 
YW10-0594S,45,234.00 ,2163.00 ,384.00 ,277.00 ,312.00 
YW10-0595S,45,749.00 ,0.00 ,754.00 ,2134.00 ,462.00 
YW10-0596S,45,294.00 ,2134.00 ,754.00 ,294.50 ,437.00 
YW10-0597S,46,52.00 ,0.00 ,0.00 ,558.00 ,662.50 
YW10-0598S,46,533.00 ,0.00 ,662.50 ,538.00 ,390.00 
YW10-0599S,46,152.00 ,0.00 ,1052.50 ,537.00 ,116.00 
YW10-0600S,46,569.00 ,558.00 ,0.00 ,832.00 ,677.00 
YW10-0601S,46,239.00 ,558.00 ,677.00 ,816.00 ,468.50 
YW10-0602S,46,470.00 ,558.00 ,1145.50 ,777.00 ,58.00 
YW10-0603S,46,651.00 ,1390.00 ,0.00 ,508.00 ,762.00 
YW10-0604S,46,392.00 ,1390.00 ,762.00 ,474.50 ,441.50 
YW10-0605S,46,298.00 ,1898.00 ,0.00 ,373.00 ,460.00 
YW10-0606S,46,552.00 ,1898.00 ,460.00 ,373.00 ,461.00 
YW10-0607S,46,266.00 ,1898.00 ,921.00 ,368.00 ,298.00 
YW10-0608S,46,482.00 ,2271.00 ,0.00 ,168.00 ,779.00 
YW10-0609S,46,633.00 ,2271.00 ,779.00 ,158.00 ,388.00 
YW10-0610S,47,393.00 ,0.00 ,0.00 ,1517.00 ,559.00 
YW10-0611S,47,228.00 ,1517.00 ,0.00 ,410.00 ,556.00 
YW10-0612S,47,38.00 ,1927.00 ,0.00 ,448.00 ,550.00 
YW10-0613S,47,467.00 ,0.00 ,559.00 ,997.00 ,310.00 
YW10-0614S,47,92.00 ,997.00 ,559.00 ,668.00 ,299.00 
YW10-0615S,47,618.00 ,1665.00 ,559.00 ,762.00 ,297.00 
YW10-0616S,47,274.00 ,0.00 ,869.00 ,877.00 ,343.00 
YW10-0617S,47,691.00 ,877.00 ,869.00 ,877.00 ,343.00 
YW10-0618S,47,100.00 ,1754.00 ,869.00 ,674.00 ,317.00 
YW10-0619S,48,325.00 ,0.00 ,0.00 ,2014.00 ,383.80 
YW10-0620S,48,306.00 ,2014.00 ,0.00 ,298.00 ,368.00 
YW10-0621S,48,324.00 ,2312.00 ,0.00 ,128.00 ,347.00 
YW10-0622S,48,349.00 ,0.00 ,383.80 ,777.00 ,435.00 
YW10-0623S,48,86.00 ,777.00 ,383.80 ,1350.50 ,430.00 
YW10-0624S,48,240.00 ,2127.50 ,383.80 ,266.50 ,393.50 
YW10-0625S,48,66.00 ,0.00 ,818.80 ,1755.00 ,337.00 
YW10-0626S,48,488.00 ,1755.00 ,818.80 ,668.40 ,289.00 
YW10-0627S,48,588.00 ,0.00 ,1155.80 ,2353.00 ,58.00 
YW10-0628S,49,579.00 ,0.00 ,0.00 ,346.00 ,676.00 
YW10-0629S,49,527.00 ,0.00 ,676.00 ,329.00 ,544.00 
YW10-0630S,49,112.00 ,346.00 ,0.00 ,538.50 ,660.00 
YW10-0631S,49,120.00 ,346.00 ,660.00 ,498.50 ,560.00 
YW10-0632S,49,281.00 ,884.50 ,0.00 ,316.50 ,420.00 
YW10-0633S,49,714.00 ,884.50 ,420.00 ,316.50 ,786.00 
YW10-0634S,49,387.00 ,1201.00 ,0.00 ,622.50 ,811.00 
YW10-0635S,49,598.00 ,1201.00 ,811.00 ,579.00 ,397.00 
YW10-0636S,49,731.00 ,1823.50 ,0.00 ,377.00 ,720.00 
YW10-0637S,49,43.00 ,1823.50 ,720.00 ,377.00 ,460.00 
YW10-0638S,49,625.00 ,2200.50 ,0.00 ,239.00 ,651.00 
YW10-0639S,49,743.00 ,2200.50 ,651.00 ,198.00 ,536.00 
YW10-0640S,50,463.00 ,0.00 ,0.00 ,907.50 ,261.50 
YW10-0641S,50,757.00 ,907.50 ,0.00 ,734.00 ,248.00 
YW10-0642S,50,771.00 ,1641.50 ,0.00 ,794.00 ,248.00 
YW10-0643S,50,165.00 ,0.00 ,261.50 ,1642.00 ,579.00 
YW10-0644S,50,277.00 ,1642.00 ,261.50 ,509.50 ,577.00 
YW10-0645S,50,214.00 ,2151.50 ,261.50 ,246.00 ,568.00 
YW10-0646S,50,590.00 ,0.00 ,840.50 ,680.00 ,378.00 
YW10-0647S,50,59.00 ,680.00 ,840.50 ,1128.00 ,348.00 
YW10-0648S,50,620.00 ,1808.00 ,840.50 ,631.00 ,348.00 
YW10-0649S,51,11.00 ,0.00 ,0.00 ,878.00 ,478.00 
YW10-0650S,51,495.00 ,878.00 ,0.00 ,466.00 ,463.00 
YW10-0651S,51,291.00 ,1344.00 ,0.00 ,558.00 ,448.00 
YW10-0652S,51,368.00 ,1902.00 ,0.00 ,503.00 ,448.00 
YW10-0653S,51,511.00 ,0.00 ,478.00 ,2063.50 ,430.00 
YW10-0654S,51,395.00 ,2063.50 ,478.00 ,376.50 ,420.00 
YW10-0655S,51,468.00 ,0.00 ,908.00 ,997.00 ,310.00 
YW10-0656S,51,631.00 ,997.00 ,908.00 ,1008.00 ,298.00 
YW10-0657S,51,410.00 ,2005.00 ,908.00 ,400.00 ,259.00 
YW10-0658S,52,107.00 ,0.00 ,0.00 ,446.50 ,793.00 
YW10-0659S,52,441.00 ,0.00 ,793.00 ,395.00 ,425.00 
YW10-0660S,52,531.00 ,446.50 ,0.00 ,1013.00 ,984.00 
YW10-0661S,52,530.00 ,446.50 ,984.00 ,981.00 ,174.00 
YW10-0662S,52,673.00 ,446.50 ,1158.00 ,882.00 ,58.00 
YW10-0663S,52,396.00 ,1459.50 ,0.00 ,329.00 ,459.50 
YW10-0664S,52,219.00 ,1459.50 ,459.50 ,308.00 ,760.00 
YW10-0665S,52,331.00 ,1788.50 ,0.00 ,453.80 ,696.50 
YW10-0666S,52,204.00 ,1788.50 ,696.50 ,398.00 ,521.00 
YW10-0667S,52,245.00 ,2242.30 ,0.00 ,193.50 ,803.00 
YW10-0668S,52,163.00 ,2242.30 ,803.00 ,151.50 ,414.00 
YW10-0669S,53,457.00 ,0.00 ,0.00 ,306.00 ,395.00 
YW10-0670S,53,675.00 ,306.00 ,0.00 ,1620.00 ,377.00 
YW10-0671S,53,150.00 ,1926.00 ,0.00 ,484.00 ,365.30 
YW10-0672S,53,264.00 ,0.00 ,395.00 ,2109.00 ,372.50 
YW10-0673S,53,189.00 ,2109.00 ,395.00 ,308.00 ,370.00 
YW10-0674S,53,57.00 ,0.00 ,767.50 ,2114.00 ,441.50 
YW10-0675S,53,218.00 ,2114.00 ,767.50 ,317.00 ,396.50 
YW10-0676S,54,758.00 ,0.00 ,0.00 ,2334.50 ,311.00 
YW10-0677S,54,37.00 ,0.00 ,311.00 ,1964.00 ,395.00 
YW10-0678S,54,666.00 ,1964.00 ,311.00 ,464.00 ,378.80 
YW10-0679S,54,704.00 ,0.00 ,706.00 ,2034.00 ,384.00 
YW10-0680S,54,577.00 ,2034.00 ,706.00 ,401.50 ,377.00 
YW10-0681S,54,671.00 ,0.00 ,1090.00 ,2217.00 ,58.00 
YW10-0682S,54,713.00 ,0.00 ,1148.00 ,2198.00 ,58.00 
YW10-0683S,55,491.00 ,0.00 ,0.00 ,577.00 ,984.00 
YW10-0684S,55,405.00 ,0.00 ,984.00 ,488.00 ,198.00 
YW10-0685S,55,51.00 ,577.00 ,0.00 ,717.00 ,644.00 
YW10-0686S,55,663.00 ,577.00 ,644.00 ,709.00 ,562.00 
YW10-0687S,55,616.00 ,1294.00 ,0.00 ,448.00 ,898.00 
YW10-0688S,55,123.00 ,1294.00 ,898.00 ,388.00 ,158.00 
YW10-0689S,55,652.00 ,1294.00 ,1056.00 ,382.00 ,160.50 
YW10-0690S,55,208.00 ,1742.00 ,0.00 ,579.00 ,1012.00 
YW10-0691S,55,444.00 ,1742.00 ,1012.00 ,579.00 ,195.00 
YW10-0692S,55,177.00 ,2321.00 ,0.00 ,58.00 ,1012.00 
YW10-0693S,55,648.00 ,2379.00 ,0.00 ,58.00 ,1012.00 
YW10-0694S,56,720.00 ,0.00 ,0.00 ,801.50 ,755.00 
YW10-0695S,56,665.00 ,0.00 ,755.00 ,378.80 ,464.00 
YW10-0696S,56,320.00 ,378.80 ,755.00 ,378.80 ,464.00 
YW10-0697S,56,563.00 ,801.50 ,0.00 ,698.00 ,866.00 
YW10-0698S,56,699.00 ,801.50 ,866.00 ,698.00 ,328.00 
YW10-0699S,56,400.00 ,1499.50 ,0.00 ,562.00 ,728.00 
YW10-0700S,56,624.00 ,1499.50 ,728.00 ,558.00 ,443.00 
YW10-0701S,56,465.00 ,2061.50 ,0.00 ,366.00 ,594.00 
YW10-0702S,56,196.00 ,2061.50 ,594.00 ,360.30 ,560.50 
YW10-0703S,57,637.00 ,0.00 ,0.00 ,1172.50 ,528.00 
YW10-0704S,57,93.00 ,0.00 ,528.00 ,1165.00 ,571.00 
YW10-0705S,57,683.00 ,0.00 ,1099.00 ,978.00 ,118.00 
YW10-0706S,57,480.00 ,1172.50 ,0.00 ,468.50 ,579.00 
YW10-0707S,57,185.00 ,1172.50 ,579.00 ,448.00 ,580.00 
YW10-0708S,57,717.00 ,1641.00 ,0.00 ,439.00 ,798.00 
YW10-0709S,57,337.00 ,1641.00 ,798.00 ,439.00 ,364.00 
YW10-0710S,57,6.00 ,2080.00 ,0.00 ,358.00 ,769.00 
YW10-0711S,57,571.00 ,2080.00 ,769.00 ,349.50 ,420.00 
YW10-0712S,58,418.00 ,0.00 ,0.00 ,1934.00 ,421.00 
YW10-0713S,58,173.00 ,1934.00 ,0.00 ,464.00 ,418.00 
YW10-0714S,58,471.00 ,0.00 ,421.00 ,2284.00 ,395.00 
YW10-0715S,58,391.00 ,0.00 ,816.00 ,1658.00 ,398.00 
YW10-0716S,58,34.00 ,1658.00 ,816.00 ,531.00 ,387.50 
YW10-0717S,58,456.00 ,2189.00 ,816.00 ,227.00 ,370.00 
YW10-0718S,59,644.00 ,0.00 ,0.00 ,1638.50 ,882.00 
YW10-0719S,59,700.00 ,0.00 ,882.00 ,777.00 ,327.00 
YW10-0720S,59,597.00 ,777.00 ,882.00 ,560.00 ,327.00 
YW10-0721S,59,680.00 ,1337.00 ,882.00 ,261.50 ,327.00 
YW10-0722S,59,484.00 ,1638.50 ,0.00 ,477.00 ,502.00 
YW10-0723S,59,407.00 ,1638.50 ,502.00 ,415.00 ,412.50 
YW10-0724S,59,345.00 ,1638.50 ,914.50 ,398.00 ,278.00 
YW10-0725S,59,761.00 ,2115.50 ,0.00 ,78.00 ,488.00 
YW10-0726S,59,661.00 ,2115.50 ,488.00 ,58.00 ,636.00 
YW10-0727S,59,136.00 ,2193.50 ,0.00 ,245.00 ,439.00 
YW10-0728S,59,379.00 ,2193.50 ,439.00 ,238.00 ,438.00 
YW10-0729S,59,58.00 ,2193.50 ,877.00 ,118.00 ,338.00 
YW10-0730S,59,635.00 ,2311.50 ,877.00 ,118.00 ,338.00 
YW10-0731S,60,330.00 ,0.00 ,0.00 ,1378.00 ,598.00 
YW10-0732S,60,561.00 ,0.00 ,598.00 ,1362.00 ,565.00 
YW10-0733S,60,678.00 ,1378.00 ,0.00 ,577.00 ,862.00 
YW10-0734S,60,22.00 ,1378.00 ,862.00 ,530.00 ,344.00 
YW10-0735S,60,605.00 ,1955.00 ,0.00 ,478.00 ,527.50 
YW10-0736S,60,672.00 ,1955.00 ,527.50 ,477.00 ,691.00 
YW10-0737S,61,737.00 ,0.00 ,0.00 ,212.50 ,672.00 
YW10-0738S,61,87.00 ,0.00 ,672.00 ,197.50 ,177.00 
YW10-0739S,61,724.00 ,0.00 ,849.00 ,172.50 ,363.00 
YW10-0740S,61,668.00 ,212.50 ,0.00 ,160.00 ,604.00 
YW10-0741S,61,47.00 ,212.50 ,604.00 ,148.00 ,548.00 
YW10-0742S,61,94.00 ,372.50 ,0.00 ,930.00 ,1121.00 
YW10-0743S,61,243.00 ,372.50 ,1121.00 ,882.00 ,58.00 
YW10-0744S,61,565.00 ,1302.50 ,0.00 ,704.00 ,329.00 
YW10-0745S,61,135.00 ,1302.50 ,329.00 ,698.00 ,788.00 
YW10-0746S,61,190.00 ,1302.50 ,1117.00 ,568.00 ,92.50 
YW10-0747S,61,755.00 ,2006.50 ,0.00 ,373.50 ,348.00 
YW10-0748S,61,276.00 ,2006.50 ,348.00 ,367.00 ,517.00 
YW10-0749S,61,703.00 ,2006.50 ,865.00 ,360.50 ,347.00 
YW10-0750S,61,282.00 ,2380.00 ,0.00 ,58.00 ,1048.00 
YW10-0751S,62,406.00 ,0.00 ,0.00 ,598.00 ,330.00 
YW10-0752S,62,171.00 ,0.00 ,330.00 ,275.00 ,463.30 
YW10-0753S,62,560.00 ,275.00 ,330.00 ,275.00 ,463.30 
YW10-0754S,62,596.00 ,0.00 ,793.30 ,517.00 ,423.00 
YW10-0755S,62,419.00 ,598.00 ,0.00 ,578.00 ,783.00 
YW10-0756S,62,192.00 ,598.00 ,783.00 ,534.00 ,272.50 
YW10-0757S,62,342.00 ,598.00 ,1055.50 ,488.00 ,158.00 
YW10-0758S,62,321.00 ,1176.00 ,0.00 ,761.00 ,811.00 
YW10-0759S,62,594.00 ,1176.00 ,811.00 ,760.00 ,401.50 
YW10-0760S,62,437.00 ,1937.00 ,0.00 ,489.00 ,707.00 
YW10-0761S,62,207.00 ,1937.00 ,707.00 ,485.00 ,488.00 
YW10-0762S,63,367.00 ,0.00 ,0.00 ,504.00 ,489.00 
YW10-0763S,63,464.00 ,504.00 ,0.00 ,776.00 ,489.00 
YW10-0764S,63,56.00 ,1280.00 ,0.00 ,882.00 ,447.00 
YW10-0765S,63,211.00 ,2162.00 ,0.00 ,277.50 ,407.00 
YW10-0766S,63,483.00 ,0.00 ,489.00 ,2114.00 ,441.50 
YW10-0767S,63,15.00 ,2114.00 ,489.00 ,245.00 ,439.00 
YW10-0768S,63,117.00 ,0.00 ,930.50 ,1235.50 ,282.00 
YW10-0769S,63,104.00 ,1235.50 ,930.50 ,643.00 ,277.00 
YW10-0770S,63,702.00 ,1878.50 ,930.50 ,534.00 ,272.50 
YW10-0771S,64,305.00 ,0.00 ,0.00 ,867.00 ,761.00 
YW10-0772S,64,646.00 ,867.00 ,0.00 ,654.50 ,721.00 
YW10-0773S,64,587.00 ,1521.50 ,0.00 ,644.00 ,717.00 
YW10-0774S,64,62.00 ,2165.50 ,0.00 ,260.00 ,701.00 
YW10-0775S,64,517.00 ,0.00 ,761.00 ,834.00 ,454.00 
YW10-0776S,64,641.00 ,834.00 ,761.00 ,1551.00 ,443.00 
YW10-0777S,65,358.00 ,0.00 ,0.00 ,797.00 ,132.50 
YW10-0778S,65,366.00 ,797.00 ,0.00 ,1498.00 ,128.00 
YW10-0779S,65,212.00 ,0.00 ,132.50 ,2353.00 ,328.00 
YW10-0780S,65,765.00 ,0.00 ,460.50 ,2398.00 ,393.00 
YW10-0781S,65,398.00 ,0.00 ,853.50 ,1001.00 ,299.00 
YW10-0782S,65,313.00 ,1001.00 ,853.50 ,331.00 ,296.00 
YW10-0783S,65,670.00 ,1332.00 ,853.50 ,706.00 ,279.00 
YW10-0784S,65,137.00 ,2038.00 ,853.50 ,393.50 ,266.50 
YW10-0785S,65,453.00 ,0.00 ,1152.50 ,2224.00 ,58.00 
YW10-0786S,66,690.00 ,0.00 ,0.00 ,878.00 ,461.00 
YW10-0787S,66,272.00 ,878.00 ,0.00 ,373.00 ,461.00 
YW10-0788S,66,260.00 ,1251.00 ,0.00 ,397.50 ,458.00 
YW10-0789S,66,416.00 ,1648.50 ,0.00 ,778.00 ,453.80 
YW10-0790S,66,687.00 ,0.00 ,461.00 ,558.00 ,412.00 
YW10-0791S,66,138.00 ,558.00 ,461.00 ,844.00 ,395.00 
YW10-0792S,66,311.00 ,1402.00 ,461.00 ,508.00 ,361.00 
YW10-0793S,66,653.00 ,1910.00 ,461.00 ,527.00 ,361.00 
YW10-0794S,66,742.00 ,0.00 ,873.00 ,840.00 ,338.50 
YW10-0795S,66,319.00 ,840.00 ,873.00 ,1541.00 ,327.00 
YW10-0796S,67,172.00 ,0.00 ,0.00 ,2284.00 ,395.00 
YW10-0797S,67,402.00 ,0.00 ,395.00 ,327.00 ,760.00 
YW10-0798S,67,129.00 ,327.00 ,395.00 ,1458.00 ,369.00 
YW10-0799S,67,585.00 ,327.00 ,764.00 ,1458.00 ,369.00 
YW10-0800S,67,555.00 ,1785.00 ,395.00 ,374.00 ,738.00 
YW10-0801S,67,270.00 ,2159.00 ,395.00 ,279.00 ,706.00 
YW10-0802S,67,361.00 ,0.00 ,1155.00 ,2292.00 ,58.00 
YW10-0803S,68,520.00 ,0.00 ,0.00 ,881.00 ,387.50 
YW10-0804S,68,42.00 ,881.00 ,0.00 ,754.00 ,387.50 
YW10-0805S,68,125.00 ,1635.00 ,0.00 ,747.00 ,380.00 
YW10-0806S,68,752.00 ,0.00 ,387.50 ,2308.00 ,347.00 
YW10-0807S,68,256.00 ,0.00 ,734.50 ,508.00 ,361.00 
YW10-0808S,68,428.00 ,508.00 ,734.50 ,996.50 ,360.50 
YW10-0809S,68,774.00 ,1504.50 ,734.50 ,888.50 ,360.50 
YW10-0810S,68,13.00 ,0.00 ,1095.50 ,2161.00 ,58.00 
YW10-0811S,68,164.00 ,0.00 ,1153.50 ,2118.00 ,58.00 
YW10-0812S,69,301.00 ,0.00 ,0.00 ,651.00 ,610.00 
YW10-0813S,69,660.00 ,651.00 ,0.00 ,1362.00 ,565.00 
YW10-0814S,69,515.00 ,2013.00 ,0.00 ,417.00 ,522.00 
YW10-0815S,69,29.00 ,0.00 ,610.00 ,907.50 ,261.50 
YW10-0816S,69,30.00 ,907.50 ,610.00 ,1517.50 ,258.00 
YW10-0817S,69,346.00 ,0.00 ,871.50 ,1781.00 ,348.00 
YW10-0818S,69,162.00 ,1781.00 ,871.50 ,649.50 ,298.00 
YW10-0819S,70,448.00 ,0.00 ,0.00 ,370.00 ,1198.00 
YW10-0820S,70,458.00 ,370.00 ,0.00 ,357.00 ,798.00 
YW10-0821S,70,584.00 ,370.00 ,798.00 ,351.50 ,420.00 
YW10-0822S,70,49.00 ,727.00 ,0.00 ,548.00 ,1159.00 
YW10-0823S,70,676.00 ,1275.00 ,0.00 ,327.00 ,862.00 
YW10-0824S,70,53.00 ,1275.00 ,862.00 ,258.00 ,270.00 
YW10-0825S,70,679.00 ,1602.00 ,0.00 ,831.00 ,508.50 
YW10-0826S,70,562.00 ,1602.00 ,508.50 ,770.00 ,530.00 
YW10-0827S,70,21.00 ,1602.00 ,1038.50 ,753.00 ,172.50 
YW10-0828S,71,570.00 ,0.00 ,0.00 ,2291.00 ,438.50 
YW10-0829S,71,265.00 ,0.00 ,438.50 ,1473.00 ,370.00 
YW10-0830S,71,756.00 ,1473.00 ,438.50 ,910.00 ,367.50 
YW10-0831S,71,433.00 ,0.00 ,808.50 ,898.00 ,398.00 
YW10-0832S,71,612.00 ,898.00 ,808.50 ,527.00 ,389.00 
YW10-0833S,71,404.00 ,1425.00 ,808.50 ,484.00 ,389.00 
YW10-0834S,71,674.00 ,1909.00 ,808.50 ,484.00 ,389.00 
YW10-0835S,72,116.00 ,0.00 ,0.00 ,1480.00 ,517.00 
YW10-0836S,72,498.00 ,1480.00 ,0.00 ,351.50 ,517.00 
YW10-0837S,72,157.00 ,1831.50 ,0.00 ,575.00 ,468.00 
YW10-0838S,72,507.00 ,0.00 ,517.00 ,618.00 ,580.00 
YW10-0839S,72,397.00 ,618.00 ,517.00 ,980.00 ,558.00 
YW10-0840S,72,74.00 ,1598.00 ,517.00 ,840.00 ,555.00 
YW10-0841S,72,178.00 ,0.00 ,1097.00 ,2028.00 ,58.00 
YW10-0842S,72,0.00 ,0.00 ,1155.00 ,2001.00 ,58.00 
YW10-0843S,73,386.00 ,0.00 ,0.00 ,691.00 ,477.00 
YW10-0844S,73,401.00 ,0.00 ,477.00 ,682.00 ,413.00 
YW10-0845S,73,655.00 ,0.00 ,890.00 ,664.00 ,288.00 
YW10-0846S,73,382.00 ,691.00 ,0.00 ,821.00 ,599.50 
YW10-0847S,73,688.00 ,691.00 ,599.50 ,802.00 ,318.00 
YW10-0848S,73,371.00 ,691.00 ,917.50 ,754.00 ,289.00 
YW10-0849S,73,603.00 ,1512.00 ,0.00 ,588.00 ,572.00 
YW10-0850S,73,461.00 ,1512.00 ,572.00 ,588.00 ,572.00 
YW10-0851S,73,658.00 ,2100.00 ,0.00 ,340.00 ,752.00 
YW10-0852S,73,705.00 ,2100.00 ,752.00 ,339.00 ,354.00 
YW10-0853S,74,610.00 ,0.00 ,0.00 ,508.50 ,831.00 
YW10-0854S,74,388.00 ,0.00 ,831.00 ,463.50 ,379.00 
YW10-0855S,74,701.00 ,508.50 ,0.00 ,448.00 ,898.00 
YW10-0856S,74,45.00 ,508.50 ,898.00 ,438.00 ,158.00 
YW10-0857S,74,617.00 ,508.50 ,1056.00 ,438.00 ,158.00 
YW10-0858S,74,262.00 ,956.50 ,0.00 ,470.00 ,848.00 
YW10-0859S,74,710.00 ,956.50 ,848.00 ,327.00 ,361.00 
YW10-0860S,74,26.00 ,1426.50 ,0.00 ,418.00 ,458.00 
YW10-0861S,74,160.00 ,1426.50 ,458.00 ,414.50 ,535.00 
YW10-0862S,74,567.00 ,1426.50 ,993.00 ,378.00 ,224.00 
YW10-0863S,74,224.00 ,1844.50 ,0.00 ,582.50 ,489.00 
YW10-0864S,74,79.00 ,1844.50 ,489.00 ,530.00 ,578.00 
YW10-0865S,74,519.00 ,1844.50 ,1067.00 ,444.00 ,151.50 
YW10-0866S,75,169.00 ,0.00 ,0.00 ,548.00 ,840.00 
YW10-0867S,75,667.00 ,0.00 ,840.00 ,517.50 ,380.00 
YW10-0868S,75,370.00 ,548.00 ,0.00 ,708.00 ,740.00 
YW10-0869S,75,55.00 ,548.00 ,740.00 ,666.00 ,294.50 
YW10-0870S,75,248.00 ,548.00 ,1034.50 ,655.00 ,132.50 
YW10-0871S,75,719.00 ,1256.00 ,0.00 ,594.00 ,439.00 
YW10-0872S,75,24.00 ,1256.00 ,439.00 ,558.00 ,735.00 
YW10-0873S,75,548.00 ,1850.00 ,0.00 ,572.00 ,588.00 
YW10-0874S,75,334.00 ,1850.00 ,588.00 ,572.00 ,588.00 
YW10-0875S,76,721.00 ,0.00 ,0.00 ,1011.00 ,560.00 
YW10-0876S,76,559.00 ,1011.00 ,0.00 ,702.00 ,516.50 
YW10-0877S,76,746.00 ,1713.00 ,0.00 ,720.00 ,512.00 
YW10-0878S,76,78.00 ,0.00 ,560.00 ,762.00 ,237.00 
YW10-0879S,76,399.00 ,762.00 ,560.00 ,898.00 ,237.00 
YW10-0880S,76,205.00 ,1660.00 ,560.00 ,743.00 ,198.50 
YW10-0881S,76,351.00 ,0.00 ,797.00 ,830.00 ,361.00 
YW10-0882S,76,417.00 ,830.00 ,797.00 ,888.50 ,355.00 
YW10-0883S,76,216.00 ,1718.50 ,797.00 ,712.00 ,327.00 
YW10-0884S,76,541.00 ,0.00 ,1158.00 ,1918.00 ,58.00 
YW10-0885S,77,748.00 ,0.00 ,0.00 ,1080.00 ,378.00 
YW10-0886S,77,518.00 ,1080.00 ,0.00 ,461.00 ,373.00 
YW10-0887S,77,611.00 ,1541.00 ,0.00 ,880.00 ,348.00 
YW10-0888S,77,348.00 ,0.00 ,378.00 ,973.00 ,328.00 
YW10-0889S,77,254.00 ,973.00 ,378.00 ,762.00 ,327.00 
YW10-0890S,77,576.00 ,1735.00 ,378.00 ,694.00 ,279.00 
YW10-0891S,77,316.00 ,0.00 ,706.00 ,815.00 ,395.00 
YW10-0892S,77,132.00 ,815.00 ,706.00 ,1625.00 ,377.00 
YW10-0893S,77,575.00 ,0.00 ,1101.00 ,1878.00 ,58.00 
YW10-0894S,77,200.00 ,0.00 ,1159.00 ,1818.00 ,58.00 
YW10-0895S,78,82.00 ,0.00 ,0.00 ,1024.00 ,495.00 
YW10-0896S,78,376.00 ,0.00 ,495.00 ,991.00 ,462.00 
YW10-0897S,78,539.00 ,0.00 ,957.00 ,958.00 ,250.00 
YW10-0898S,78,728.00 ,1024.00 ,0.00 ,461.50 ,474.50 
YW10-0899S,78,568.00 ,1024.00 ,474.50 ,431.00 ,738.50 
YW10-0900S,78,423.00 ,1485.50 ,0.00 ,379.00 ,728.00 
YW10-0901S,78,246.00 ,1485.50 ,728.00 ,379.00 ,462.00 
YW10-0902S,78,76.00 ,1864.50 ,0.00 ,153.00 ,898.00 
YW10-0903S,78,499.00 ,2017.50 ,0.00 ,380.00 ,747.00 
YW10-0904S,78,247.00 ,2017.50 ,747.00 ,379.00 ,462.00 
YW10-0905S,79,195.00 ,0.00 ,0.00 ,577.00 ,783.00 
YW10-0906S,79,307.00 ,0.00 ,783.00 ,564.00 ,414.50 
YW10-0907S,79,108.00 ,577.00 ,0.00 ,898.00 ,367.00 
YW10-0908S,79,504.00 ,577.00 ,367.00 ,881.00 ,387.50 
YW10-0909S,79,677.00 ,577.00 ,754.50 ,862.00 ,308.00 
YW10-0910S,79,39.00 ,577.00 ,1062.50 ,713.00 ,132.50 
YW10-0911S,79,271.00 ,1475.00 ,0.00 ,933.00 ,469.00 
YW10-0912S,79,442.00 ,1475.00 ,469.00 ,898.00 ,350.50 
YW10-0913S,79,186.00 ,1475.00 ,819.50 ,888.50 ,347.00 
YW10-0914S,80,414.00 ,0.00 ,0.00 ,821.00 ,579.00 
YW10-0915S,80,492.00 ,0.00 ,579.00 ,796.00 ,577.00 
YW10-0916S,80,339.00 ,821.00 ,0.00 ,617.00 ,278.00 
